1,asm-3.0.jar,6bbc0b6af3f634790a36023c4efa2551aa7e248c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/objectweb/asm/3.0/asm-3.0.jar, objectweb#asm;3.0!asm.jar
2,ApacheJMeter_core-2.3.jar,2056461d5080bb3fdfab3618a50906d138bc448c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/jmeter/2.3/ApacheJMeter_core-2.3.jar, apache#jmeter;2.3!ApacheJMeter_core.jar
3,ant-jmeter-2.3.jar,af3050a1dde074df4307a6e8730ae531e976e6d6, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/jmeter/2.3/ant-jmeter-2.3.jar, apache#jmeter;2.3!ant-jmeter.jar
4,ApacheJMeter_java-2.3.jar,e88e00570f77fb81063f7a47f46d04f314a88610, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/jmeter/2.3/ApacheJMeter_java-2.3.jar, apache#jmeter;2.3!ApacheJMeter_java.jar
5,log4j-1.2.14.jar,ca45615064ce26e91ae36bc294b08cd2e56d3030, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/apache/log4j/1.2.14/log4j-1.2.14.jar, apache#log4j;1.2.14!log4j.jar
6,acegi-security-1.0.5.jar,cadb60f2e3e7ee398cf257164f093b75004605a5, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/acegisecurity/acegi-security/1.0.5/acegi-security-1.0.5.jar, acegisecurity#acegi-security;1.0.5!acegi-security.jar
7,acegi-security-jboss-1.0.5.jar,d5a889ddbed6e21971261879834ac45ac6fe7ce1, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/acegisecurity/acegi-security-jboss/1.0.5/acegi-security-jboss-1.0.5.jar, acegisecurity#acegi-security-jboss;1.0.5!acegi-security-jboss.jar
8,AffxFusion-1.1.jar,10190af601bac6d4f03c22d2025edd85a38c96c1, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/affymetrix/AffxFusion/1.1/AffxFusion-1.1.jar, affymetrix#AffxFusion;1.1!AffxFusion.jar
9,addressing-1.0.jar,fe1dbb76f71a0c468cddfc76ca79db364c74b1cc, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/addressing/1.0/addressing-1.0.jar, apache#addressing;1.0!addressing.jar
10,activation-1.1.jar,265fe85b5defb260b5c51180de43441763472e6c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javax.activation/activation/1.1/activation-1.1.jar, javax.activation#activation;1.1!activation.jar
11,jericho-html-2.4.jar,8e194fe40b44d5cbf98dbbefaaf2289ec3b056cd, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jericho/html/2.4/jericho-html-2.4.jar, jericho#html;2.4!jericho-html.jar
12,ajaxtags-1.3-beta-rc7.jar,269b8155f242b293f7abe7a872f5d62d4f35e717, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ajax/ajaxtags/1.3-beta-rc7/ajaxtags-1.3-beta-rc7.jar, ajax#ajaxtags;1.3-beta-rc7!ajaxtags.jar
